id,age,gender,country,hours_sleep,exercise_days,screen_time,stress_level,happiness_level,income_bracket
332,52,non-binary,chile,4.8,2,5.0,9,6,medium
333,34,male,colombia,7.8,3,7.2,10,6,medium
334,61,female,mexico,3.9,2,7.4,5,8,low
335,45,non-binary,argentina,7.3,5,6.5,2,1,medium
336,47,male,spain,5.2,3,5.8,10,2,low
337,46,female,peru,9.4,4,7.1,6,9,low
339,23,female,argentina,6.7,5,7.7,2,7,low
340,52,male,spain,8.8,0,6.3,2,7,high
341,58,male,argentina,5.4,3,5.4,10,5,low
342,54,non-binary,mexico,5.7,3,11.1,10,2,low
343,41,male,colombia,5.1,6,4.3,1,6,medium
344,46,female,peru,5.7,5,5.0,4,10,medium
345,63,female,mexico,7.1,5,11.0,7,3,low
346,48,non-binary,colombia,7.7,2,3.9,9,4,medium
347,52,female,mexico,8.4,6,4.6,3,10,high
348,50,female,spain,4.3,4,5.6,7,2,high
349,38,female,peru,6.7,2,8.1,7,2,medium
350,49,male,argentina,5.3,6,6.5,7,8,low
351,40,male,argentina,6.7,2,2.8,2,8,high
352,50,female,colombia,10.5,4,4.7,6,10,high
353,20,non-binary,chile,7.4,6,4.5,2,6,low
354,35,male,spain,8.3,6,5.8,6,5,medium
355,42,non-binary,colombia,9.9,0,7.1,10,8,high
356,59,female,chile,8.7,2,7.0,3,4,low
357,48,female,mexico,6.3,2,1.6,2,4,low
358,20,male,spain,5.1,3,8.7,6,5,high
359,57,female,mexico,7.0,4,6.6,2,1,medium
360,63,male,peru,6.1,1,9.5,5,1,high
361,41,female,spain,4.7,0,7.1,2,2,low
362,49,female,chile,7.4,6,8.8,3,8,high
363,64,male,peru,7.4,6,7.2,3,7,medium
364,39,male,argentina,9.7,6,9.4,6,10,low
365,40,male,chile,6.5,0,7.3,6,9,medium
366,19,female,colombia,7.4,6,5.8,10,5,high
367,44,female,argentina,6.0,6,11.7,3,2,high
368,59,non-binary,argentina,8.3,4,8.2,3,7,medium
369,19,male,colombia,6.8,5,7.4,1,8,high
370,43,female,spain,5.2,5,2.8,7,7,medium
371,34,female,argentina,7.0,3,2.8,8,7,high
372,57,male,chile,7.6,3,6.7,2,5,medium
373,50,non-binary,peru,7.4,6,6.4,4,2,medium
374,26,male,argentina,8.6,4,4.5,10,6,low
375,60,non-binary,chile,4.8,6,6.4,7,4,low
376,56,female,mexico,5.7,3,10.0,8,10,medium
377,46,non-binary,chile,8.0,0,7.7,1,2,high
378,59,female,peru,5.9,0,3.1,4,9,high
379,43,male,chile,7.4,1,5.7,6,7,high
380,52,male,colombia,3.4,5,4.0,3,6,medium
381,42,male,peru,11.1,4,5.0,5,5,medium
382,41,non-binary,spain,6.6,2,5.0,10,3,medium
383,30,female,mexico,8.8,5,4.8,9,10,medium
384,24,male,colombia,6.5,2,2.9,3,10,low
385,53,male,spain,7.6,1,5.7,5,4,medium
386,62,female,chile,9.2,1,4.6,8,3,high
388,18,female,mexico,6.7,3,11.1,4,3,high
389,25,female,colombia,6.8,1,8.7,8,7,medium
390,63,female,spain,8.5,1,5.1,3,7,low
391,33,female,spain,10.5,2,6.0,3,7,medium
392,31,female,mexico,7.3,3,3.1,4,7,low
393,29,non-binary,chile,9.9,1,10.2,9,2,high
394,40,male,mexico,6.6,5,10.7,5,10,medium
395,32,non-binary,spain,8.4,1,6.4,8,3,medium
396,45,male,argentina,8.7,3,8.6,6,10,low
397,51,non-binary,colombia,6.4,6,6.4,3,9,low
398,19,female,mexico,5.9,4,2.7,8,3,medium
399,49,male,spain,8.7,3,5.0,9,2,low
400,40,male,chile,6.2,2,6.3,8,9,medium
401,39,non-binary,spain,5.7,4,4.9,4,10,low
402,42,non-binary,chile,6.0,5,5.5,6,9,high
403,39,male,mexico,6.2,0,5.8,1,4,low
404,39,non-binary,chile,8.3,3,5.8,4,9,high
405,59,non-binary,peru,7.8,6,6.1,8,3,low
406,23,non-binary,peru,8.1,2,3.3,1,7,low
407,32,female,peru,7.6,5,4.2,3,7,medium
408,60,female,argentina,6.1,4,2.8,1,8,low
409,54,non-binary,mexico,8.0,5,8.4,9,10,low
410,50,non-binary,spain,8.8,3,0.7,2,4,high
411,25,female,spain,7.9,1,8.9,9,3,low
412,61,female,argentina,7.7,6,9.5,4,3,medium
413,61,male,chile,5.8,3,5.2,2,5,high
415,56,female,chile,5.8,3,5.1,10,10,medium
416,21,non-binary,chile,7.0,4,5.8,6,3,medium
417,23,non-binary,colombia,4.5,4,3.5,7,6,medium
418,62,non-binary,spain,4.6,3,4.7,3,3,high
419,49,non-binary,peru,6.7,4,9.8,3,5,low
420,47,male,chile,6.2,1,7.7,10,9,medium
421,64,female,colombia,7.2,5,3.7,8,2,high
422,52,non-binary,spain,6.8,3,2.0,5,2,medium
423,57,male,peru,7.0,6,5.2,4,6,low
424,33,non-binary,chile,7.9,1,5.5,7,6,high
425,30,female,chile,6.3,5,7.2,7,8,high
426,59,male,argentina,6.7,6,4.7,9,2,low
427,47,female,argentina,9.2,6,7.3,9,9,high
428,36,female,spain,7.0,6,10.8,5,2,low
429,34,male,peru,6.7,5,8.0,8,1,high
430,36,male,chile,7.1,1,5.9,10,10,high
431,45,male,spain,6.8,6,5.5,1,2,low
432,43,male,spain,5.9,6,5.1,9,7,low
433,54,male,mexico,5.5,2,9.0,8,8,high
434,43,male,argentina,5.9,3,4.4,6,5,high
435,40,male,peru,8.3,5,6.1,3,6,low
436,26,non-binary,chile,6.1,5,6.1,3,1,low
437,29,female,spain,6.8,4,4.7,8,6,high
438,18,male,chile,8.1,5,2.6,5,8,high
439,18,non-binary,mexico,6.6,1,6.8,10,3,high
440,64,non-binary,peru,8.0,5,5.8,7,1,low
441,51,non-binary,spain,4.7,2,7.3,5,4,high
442,49,female,chile,6.8,3,4.7,8,1,medium
443,42,male,argentina,7.1,3,9.1,10,8,low
444,57,non-binary,mexico,7.0,5,3.8,10,5,high
445,62,female,peru,4.5,6,10.3,4,1,low
446,18,female,mexico,8.8,0,1.6,2,8,medium
447,33,female,argentina,5.7,0,7.1,3,9,low
448,56,non-binary,peru,7.5,6,7.2,8,10,high
449,22,male,mexico,7.0,6,4.0,7,2,medium
450,39,non-binary,colombia,8.5,6,7.1,2,9,medium
451,46,non-binary,argentina,10.3,1,9.2,6,8,high
452,20,male,argentina,5.1,0,0.5,9,7,high
453,29,male,argentina,6.0,6,7.3,4,3,high
455,33,female,colombia,5.3,4,3.6,2,7,low
456,54,male,chile,8.2,1,10.1,2,5,low
457,39,non-binary,spain,8.3,0,4.5,9,6,high
458,46,male,mexico,7.8,5,3.1,7,4,high
459,31,non-binary,chile,7.4,4,5.5,7,2,low
460,45,female,mexico,9.1,0,11.2,1,9,medium
461,22,non-binary,spain,5.3,1,1.4,6,3,low
462,64,non-binary,colombia,7.1,2,3.4,7,7,medium
463,47,male,spain,5.9,3,9.7,6,8,high
464,63,male,colombia,8.3,0,10.6,6,2,high
465,22,non-binary,spain,4.2,6,5.7,2,6,low
466,29,male,chile,7.0,1,2.9,6,8,low
467,33,female,peru,7.5,6,11.2,4,7,high
468,43,female,chile,5.6,6,10.0,9,3,low
469,43,male,mexico,6.1,6,7.7,1,1,high
470,38,female,chile,7.0,6,4.0,8,6,high
471,56,male,argentina,8.4,6,5.9,5,8,medium
472,53,non-binary,mexico,5.5,4,5.6,1,6,low
473,50,non-binary,spain,5.7,0,6.8,4,5,high
474,47,female,mexico,8.7,0,9.6,1,8,low
475,54,male,peru,6.6,3,8.2,6,2,medium
476,40,male,colombia,5.8,1,3.3,2,1,medium
477,27,female,spain,8.1,2,9.4,5,1,low
478,22,non-binary,mexico,6.3,4,6.8,7,4,low
479,53,female,spain,8.5,1,7.7,2,6,high
480,51,non-binary,spain,6.0,4,9.7,6,9,medium
481,48,male,spain,6.8,0,3.2,6,1,medium
482,27,non-binary,colombia,8.4,6,5.9,5,1,medium
483,36,female,chile,6.7,3,4.7,5,5,low
484,49,male,spain,8.1,3,2.1,3,10,high
485,18,female,argentina,6.9,5,6.9,10,5,low
486,22,female,peru,10.0,2,12.3,10,5,low
487,62,non-binary,colombia,9.4,3,1.4,2,10,low
488,21,female,mexico,5.0,6,5.9,7,6,high
489,33,non-binary,colombia,7.8,0,7.6,1,8,low
490,41,male,mexico,5.8,2,6.3,6,3,medium
491,33,non-binary,colombia,7.3,1,5.7,6,9,medium
492,19,male,mexico,7.1,6,2.8,3,1,medium
493,45,non-binary,spain,5.4,6,6.6,2,4,high
494,49,female,chile,8.6,3,4.1,2,9,low
495,44,non-binary,mexico,7.3,2,0.5,9,8,high
496,37,non-binary,mexico,6.6,0,9.0,5,10,low
497,41,male,argentina,6.3,5,8.4,7,9,medium
498,29,female,mexico,7.2,4,6.1,5,1,low
499,52,non-binary,argentina,7.6,4,6.6,7,9,low
500,50,female,peru,6.8,0,8.7,4,3,low
501,50,non-binary,spain,2.8,0,6.6,8,10,high
502,60,non-binary,argentina,7.0,4,8.3,10,9,low
503,54,female,chile,4.8,5,5.3,10,1,low
504,29,non-binary,spain,6.7,2,9.3,7,1,low
505,20,female,argentina,4.9,4,6.8,10,9,high
506,18,non-binary,spain,4.9,0,6.5,5,6,high
507,50,male,spain,8.9,3,2.8,6,4,high
508,57,female,spain,6.5,1,6.7,5,7,low
509,27,non-binary,peru,6.4,5,3.9,7,5,medium
510,60,non-binary,chile,7.7,6,4.4,2,10,medium
511,61,male,colombia,6.4,5,4.0,5,7,medium
512,46,female,colombia,10.2,3,3.3,10,8,low
513,30,non-binary,argentina,6.6,3,11.3,3,8,medium
514,29,male,spain,7.5,6,9.3,9,1,medium
515,48,non-binary,argentina,8.5,0,10.8,6,8,medium
516,63,female,peru,9.4,4,2.9,10,6,low
517,19,non-binary,peru,5.9,2,6.2,3,4,medium
518,52,non-binary,mexico,6.4,5,2.8,7,8,medium
519,40,non-binary,peru,8.9,6,4.3,4,3,low
520,34,non-binary,mexico,8.2,5,3.7,3,4,high
521,43,male,chile,8.6,3,9.1,8,6,medium
522,25,male,argentina,4.9,4,5.0,4,7,high
523,46,female,chile,9.3,5,8.7,1,4,medium
524,43,male,peru,5.9,2,7.5,6,4,low
525,27,male,chile,7.3,3,11.8,10,7,high
526,43,female,chile,6.8,2,2.3,1,6,high
527,51,male,chile,5.7,4,9.1,5,8,high
528,58,male,peru,4.9,5,8.9,7,1,high
529,24,female,spain,4.4,1,3.6,6,10,medium
530,21,female,chile,7.2,5,8.5,2,7,medium
531,62,female,mexico,4.7,4,6.8,4,7,high
532,28,non-binary,peru,5.3,5,5.4,2,7,medium
533,46,non-binary,chile,6.7,6,3.9,1,7,high
534,53,female,spain,3.0,5,4.2,3,10,high
535,42,female,peru,8.2,0,11.1,3,10,low
536,38,female,colombia,3.4,5,6.0,7,8,high
537,53,non-binary,spain,6.9,5,8.0,1,9,medium
538,27,non-binary,mexico,7.0,2,4.0,9,9,high
539,54,male,chile,7.8,1,4.1,6,2,low
540,26,male,colombia,6.9,2,8.7,4,7,medium
541,41,female,colombia,10.0,2,2.6,3,7,low
542,52,non-binary,peru,7.3,3,5.0,3,4,low
543,52,non-binary,colombia,8.6,0,6.1,2,9,high
544,53,non-binary,mexico,5.9,2,6.3,2,8,low
545,35,female,mexico,7.2,6,5.6,10,1,low
546,56,male,argentina,9.3,4,7.0,5,2,medium
547,49,female,mexico,6.6,6,7.7,9,2,low
548,41,male,spain,7.3,4,7.8,2,8,high
549,40,male,colombia,8.5,5,3.5,2,1,high
550,49,female,mexico,5.9,3,5.3,6,4,high
551,54,male,peru,3.8,0,9.0,10,10,low
552,29,male,argentina,7.4,6,8.2,2,5,medium
553,30,non-binary,colombia,8.5,0,2.6,4,9,high
554,40,male,argentina,5.0,6,6.9,6,7,low
555,42,female,colombia,8.0,5,1.1,5,8,high
556,52,female,peru,8.0,4,6.1,1,9,high
557,58,male,argentina,3.6,1,10.7,6,7,medium
558,47,non-binary,chile,5.6,3,3.6,1,5,high
559,34,non-binary,spain,6.4,6,3.9,3,5,medium
560,37,male,spain,6.7,6,7.9,10,10,low
561,42,male,colombia,5.9,5,2.1,5,6,high
562,39,female,chile,5.8,3,4.4,10,5,low
563,30,male,argentina,9.5,4,7.5,5,9,low
564,36,non-binary,chile,6.8,4,4.4,10,3,low
565,53,male,chile,6.0,6,5.4,6,3,high
566,29,female,argentina,6.9,1,7.9,10,7,medium
567,58,female,peru,7.8,1,7.1,8,7,high
568,36,female,chile,7.1,0,6.7,5,6,low
569,29,female,chile,6.7,3,5.2,1,3,medium
570,26,female,peru,6.0,3,6.9,5,7,low
571,24,male,chile,6.0,4,5.7,3,5,medium
572,45,male,chile,6.1,0,7.1,4,7,high
573,31,male,chile,7.5,5,4.8,8,2,medium
574,48,male,spain,5.5,3,5.5,7,6,high
575,36,female,mexico,7.6,0,3.5,5,8,low
576,64,non-binary,peru,9.1,0,5.9,2,1,medium
577,33,male,chile,7.5,6,4.0,6,4,low
578,22,non-binary,spain,6.4,4,3.2,6,1,medium
579,52,male,peru,5.1,0,6.6,10,1,high
580,29,male,colombia,9.4,1,6.5,10,10,medium
581,42,non-binary,colombia,5.2,1,8.0,6,8,medium
582,38,female,chile,8.3,2,4.9,9,7,high
583,53,male,spain,8.0,4,7.0,8,10,high
584,40,male,spain,6.6,6,7.4,8,1,high
585,33,male,peru,6.6,5,7.1,1,2,medium
586,56,non-binary,peru,4.2,2,3.9,5,4,low
587,62,female,spain,7.5,1,6.4,7,1,medium
588,59,non-binary,peru,7.9,6,6.9,6,3,medium
589,56,non-binary,spain,5.4,2,6.0,5,8,low
590,31,female,mexico,6.8,4,0.8,8,8,high
591,48,non-binary,spain,7.1,6,6.4,3,8,medium
592,22,female,colombia,7.9,4,11.5,6,6,low
593,52,male,peru,7.0,0,5.1,5,6,high
594,40,female,spain,4.6,3,4.2,8,5,high
595,46,male,spain,6.2,0,6.9,4,9,medium
596,60,non-binary,peru,7.3,4,6.8,8,4,high
597,28,non-binary,mexico,8.3,6,9.0,10,10,high
598,35,male,mexico,6.1,1,2.9,2,7,low
599,64,non-binary,peru,10.3,5,7.8,9,1,low
600,29,female,argentina,4.2,1,7.5,9,9,high
601,26,male,peru,6.2,6,5.6,10,7,low
602,27,non-binary,peru,6.9,0,6.8,10,10,high
603,61,male,mexico,6.7,5,8.6,6,9,medium
604,34,female,mexico,5.2,6,8.2,4,7,low
605,55,female,peru,7.7,4,3.1,4,2,high
606,24,non-binary,peru,7.6,1,8.1,6,6,high
607,63,female,peru,7.1,4,5.8,5,10,low
608,30,male,mexico,7.5,5,6.2,6,4,low
609,57,female,peru,6.4,5,6.2,7,3,medium
610,59,male,peru,4.6,1,5.6,7,2,high
611,26,male,chile,5.9,4,9.0,9,6,medium
612,44,female,argentina,7.2,2,5.8,8,8,medium
613,19,non-binary,colombia,7.2,4,3.2,6,6,medium
614,22,female,argentina,7.1,5,5.0,6,9,low
615,46,male,chile,7.8,4,6.4,5,5,medium
616,54,male,colombia,6.1,6,9.1,1,2,low
617,55,female,peru,7.0,0,7.5,9,8,low
618,36,non-binary,chile,7.9,2,3.9,9,9,medium
619,25,non-binary,peru,6.9,3,12.2,9,10,medium
620,62,male,mexico,5.1,6,6.7,8,4,high
621,18,male,spain,5.6,0,9.2,10,6,medium
622,39,non-binary,chile,8.2,3,5.6,3,10,high
623,34,female,mexico,9.1,1,7.3,1,8,medium
624,24,male,chile,8.8,3,8.1,8,9,medium
625,42,male,chile,7.3,6,9.0,7,5,medium
626,62,non-binary,mexico,5.2,4,8.6,5,6,medium
627,21,female,colombia,7.0,6,8.2,10,4,high
628,53,non-binary,argentina,9.3,3,5.2,7,5,high
629,23,female,peru,7.9,5,4.6,10,7,medium
630,48,female,chile,6.7,0,6.8,4,9,medium
631,36,female,peru,7.9,0,8.3,9,10,high
632,61,male,spain,5.1,3,5.4,10,6,low
633,56,non-binary,mexico,6.0,0,8.7,2,6,low
634,44,non-binary,peru,5.4,5,9.6,9,8,low
635,27,female,mexico,7.7,6,3.7,9,4,high
636,43,male,peru,8.1,0,3.9,5,3,high
637,36,male,argentina,6.8,3,5.6,1,7,low
638,56,non-binary,argentina,5.7,2,6.8,7,5,low
639,20,male,argentina,7.0,2,4.7,10,2,medium
640,62,male,argentina,6.3,1,9.4,10,2,high
641,30,female,argentina,5.8,0,7.1,4,6,high
642,45,male,argentina,7.5,6,6.1,9,8,low
643,37,female,mexico,5.9,3,2.4,6,1,low
644,45,non-binary,chile,4.7,0,2.7,3,6,high
645,25,male,peru,5.0,4,6.7,6,2,medium
646,58,non-binary,argentina,4.6,5,0.7,10,2,low
647,56,non-binary,mexico,7.4,0,8.5,6,7,high
648,18,male,mexico,7.2,0,5.6,5,10,high
649,20,male,mexico,7.2,2,14.1,2,1,medium
650,30,non-binary,chile,7.9,5,11.8,10,6,medium
651,45,male,peru,8.8,3,5.5,10,7,low
652,42,female,chile,6.1,0,5.7,2,8,low
653,50,female,colombia,7.6,2,8.5,7,7,low
654,55,male,mexico,4.6,1,10.3,2,6,high
655,23,non-binary,colombia,9.1,5,1.9,6,9,low
656,61,male,spain,5.1,2,1.5,5,3,high
657,62,male,argentina,5.9,2,4.4,4,6,low
658,49,non-binary,argentina,6.1,6,7.5,7,4,medium
659,62,non-binary,chile,4.7,2,7.2,8,2,medium
660,64,female,peru,7.0,6,8.7,4,1,high
661,38,non-binary,colombia,7.3,0,3.0,1,1,medium
662,33,female,peru,6.7,0,0.2,1,10,high
663,38,non-binary,chile,4.7,1,8.1,1,3,high
664,28,male,argentina,10.0,4,3.9,1,4,medium
665,54,female,peru,7.8,4,1.0,5,2,high
666,53,female,peru,11.0,4,6.4,4,1,medium
667,52,female,argentina,5.8,6,8.0,9,4,low
